League,MemberCount,BunnyDerbyTaskCount,Threshold1,Threshold2,Threshold3,Threshold4,Threshold5,Threshold6,Threshold7,Threshold8,Threshold9,Threshold10,Threshold11,Threshold12,Threshold13,Threshold14,Threshold15,Threshold16,Threshold17,Threshold18,MinRequiredPoints,HotPotatoDerbyNormalTaskCount,HotPotatoDerbyHotPotatoTaskCount,ThresholdConfigurationName
String,String,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,String
League1,1,1,250,550,850,1150,1450,,,,,,,,,,,,,,1,11,1,
,2,2,500,1100,1700,2300,2900,,,,,,,,,,,,,,1,11,1,
,3,3,750,1620,2490,3360,4200,,,,,,,,,,,,,,1,10,2,
,4,3,1000,2100,3200,4300,5400,,,,,,,,,,,,,,1,10,2,
,5,4,1250,2600,3950,5300,6625,,,,,,,,,,,,,,1,10,2,
,6,4,1500,3120,4740,6360,7950,,,,,,,,,,,,,,1,9,3,
,7,5,1575,3465,5355,7245,9100,,,,,,,,,,,,,,1,9,3,
,8,6,1800,3960,6120,8280,10400,,,,,,,,,,,,,,1,8,4,
,9,6,2025,4365,6705,9045,11250,,,,,,,,,,,,,,1,8,4,
,10,7,2250,4850,7450,10050,12500,,,,,,,,,,,,,,1,8,4,
,11,7,2475,5335,8195,11055,13750,,,,,,,,,,,,,,1,7,5,
,12,8,2700,5820,8940,12060,15000,,,,,,,,,,,,,,1,7,5,
,13,8,2600,5850,9100,12350,15600,,,,,,,,,,,,,,1,6,6,
,14,9,2800,6300,9800,13300,16800,,,,,,,,,,,,,,1,6,6,
,15,9,3000,6750,10500,14250,18000,,,,,,,,,,,,,,1,6,6,
,16,10,3200,7040,10880,14720,18400,,,,,,,,,,,,,,1,6,7,
,17,10,3400,7480,11560,15640,19550,,,,,,,,,,,,,,1,6,7,
,18,11,3600,7920,12240,16560,20700,,,,,,,,,,,,,,1,6,8,
,19,11,3325,7980,12635,17290,21850,,,,,,,,,,,,,,1,6,8,
,20,11,3500,8400,13300,18200,23000,,,,,,,,,,,,,,1,6,8,
,21,11,3675,8715,13755,18795,23625,,,,,,,,,,,,,,1,6,9,
,22,12,3850,9130,14410,19690,24750,,,,,,,,,,,,,,1,6,9,
,23,12,4025,9545,15065,20585,25875,,,,,,,,,,,,,,1,6,10,
,24,13,4200,9960,15720,21480,27000,,,,,,,,,,,,,,1,6,10,
,25,13,4375,10375,16375,22375,28125,,,,,,,,,,,,,,1,6,10,
